page,pkg_name,apkfile_name,download,apk_link,manifest_permission
19.0,com.hunkware,HunkWare-2.4.6.apk,Done,https://apkcombo.com/hunkware/com.hunkware/download/apk,"android.permission.WAKE_LOCK
com.hunkware.permission.C2D_MESSAGE
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.GET_ACCOUNTS
android.permission.READ_SYNC_SETTINGS
android.permission.WRITE_SYNC_SETTINGS
com.google.android.gms.permission.ACTIVITY_RECOGNITION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.hardware.location
android.permission.ACCESS_WIFI_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.CHANGE_WIFI_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.READ_PHONE_STATE
android.permission.RECORD_AUDIO
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_CONTACTS
android.permission.STATUS_BAR_SERVICE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.c2dm.permission.RECEIVE"
19.0,com.docebo.eolo.staging,Go.Learn-5.5.0.apk,Done,https://apkcombo.com/go-learn/com.docebo.eolo.staging/download/apk,"android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNA_STORAGE
android.permission.WRITE_INTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.ACCESS_DOWNLOAD_MANAGER
android.permission.CAMERA
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.VIBRATE
android.permission.RECORD_AUDIO
com.google.android.gms.permission.AD_ID
android.permission.USE_BIOMETRIC
android.permission.FOREGROUND_SERVICE
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.USE_FINGERPRINT
com.fingerprints.service.ACCESS_FINGERPRINT_MANAGER
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE"
19.0,com.sdworx.digital.assistant,mysdworx-3.12.1.4585.apk,Done,https://apkcombo.com/mysdworx/com.sdworx.digital.assistant/download/apk,"android.permission.INTERNET
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.USE_BIOMETRIC
android.permission.VIBRATE
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.USE_FINGERPRINT
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
19.0,com.mobileiron.anyware.android,Ivanti-Go-90.1.0.4.apk,Done,https://apkcombo.com/ivanti-go/com.mobileiron.anyware.android/download/apk,"android.permission.READ_PHONE_STATE
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_CONNECT
android.permission.BLUETOOTH_ADVERTISE
android.permission.INTERNET
android.permission.POST_NOTIFICATIONS
android.permission.QUERY_ALL_PACKAGES
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.REQUEST_DELETE_PACKAGES
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.REQUEST_PASSWORD_COMPLEXITY
android.permission.SCHEDULE_EXACT_ALARM
android.permission.SET_WALLPAPER
android.permission.SYSTEM_ALERT_WINDOW
android.permission.WAKE_LOCK
android.permission.WRITE_SETTINGS
android.permission.WRITE_SYNC_SETTINGS
com.android.launcher.permission.INSTALL_SHORTCUT
com.google.android.providers.gsf.permission.READ_GSERVICES
com.cisco.anyconnect.vpn.android.MODIFY_VPN
com.mobileiron.tunnel.config.permission
com.sec.enterprise.knox.cloudmdm.smdms.provider.permission.READ
com.mobileiron.anyware.android.libcloud.supportlibclient.SUPPORT_PERMISSION
com.motorolasolutions.emdk.mxframework.ACCESS_MX_MANAGEMENT_FRAMEWORK_SERVICE
com.symbol.mxmf.ACCESS_MX_MANAGEMENT_FRAMEWORK_SERVICE
android.permission.PACKAGE_USAGE_STATS
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.FOREGROUND_SERVICE
android.permission.VIBRATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.MANAGE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CHANGE_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.READ_PHONE_NUMBERS
android.permission.CAMERA
com.google.android.c2dm.permission.RECEIVE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.KILL_BACKGROUND_PROCESSES"
20.0,com.ctuit.shiftit,Radar-Schedules-3.4.apk,Done,https://apkcombo.com/radar-schedules/com.ctuit.shiftit/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.GET_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.WAKE_LOCK
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.c2dm.permission.RECEIVE
com.ctuit.shiftit.permission.C2D_MESSAGE"
20.0,com.privage.vitamate,Vitamate-2.5.apk,Done,https://apkcombo.com/vitamate/com.privage.vitamate/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
com.privage.vitamate.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
20.0,com.captower,Bank-of-America-Tower-4.2.0.apk,Done,https://apkcombo.com/bank-of-america-tower/com.captower/download/apk,"com.captower.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_MULTICAST_STATE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.BLUETOOTH_ADMIN
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.BLUETOOTH
android.permission.FOREGROUND_SERVICE
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.READ_EXTERNAL_STORAGE
android.permission.STORAGE
android.permission.READ_CALENDAR
android.permission.WRITE_CALENDAR
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECORD_AUDIO
com.livesafemobile.livesafesdk.permission.C2D_MESSAGE
android.permission.NFC
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS"
20.0,com.harvestapp,Harvest--Track-Time-&-Invoice-5.0.10.apk,Done,https://apkcombo.com/harvest-track-time-invoice/com.harvestapp/download/apk,"android.permission.INTERNET
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.POST_NOTIFICATIONS
android.permission.VIBRATE
android.permission.USE_FULL_SCREEN_INTENT
android.permission.SCHEDULE_EXACT_ALARM
android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
android.permission.ACCESS_NOTIFICATION_POLICY"
20.0,com.crewapp.android.crew,Crew-Messaging-and-Scheduling-8.6.2.apk,Done,https://apkcombo.com/crew-messaging-and-scheduling/com.crewapp.android.crew/download/apk,"com.crewapp.android.crew.permission.C2D_MESSAGE
com.crewapp.android.crew.permission.UA_DATA
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_CONTACTS
android.permission.CAMERA
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.SYSTEM_ALERT_WINDOW
com.android.vending.BILLING
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.RECORD_AUDIO
android.permission.ACCESS_WIFI_STATE
com.google.android.c2dm.permission.RECEIVE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
20.0,com.NetgrokFlintminer.simulator,Binomo-4.6.21.apk,Done,https://apkcombo.com/binomo/com.NetgrokFlintminer.simulator/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.ACCESS_NETWORK_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.ACCESS_FINE_LOCATION
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE"
20.0,com.deputy.android,Deputy--Employee-Scheduling-10.22.4.apk,Done,https://apkcombo.com/deputy-employee-scheduling/com.deputy.android/download/apk,"com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.c2dm.permission.RECEIVE
com.deputy.android.gcm.permission.C2D_MESSAGE
com.deputy.android.permission.MAPS_RECEIVE
com.android.vending.BILLING
android.permission.INTERNET
android.permission.GET_ACCOUNTS
android.permission.READ_CONTACTS
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.READ_EXTERNAL_STORAGE
android.permission.FOREGROUND_SERVICE
android.permission.POST_NOTIFICATIONS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.RECEIVE_BOOT_COMPLETED
com.deputy.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.READ_PHONE_STATE"
20.0,com.appswiz.wvmhfijg,WVM-1.1.0.apk,Done,https://apkcombo.com/wvm/com.appswiz.wvmhfijg/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
com.appswiz.wvmhfijg.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE"
20.0,com.glassdoor.app,Glassdoor-9.13.0.apk,Done,https://apkcombo.com/glassdoor/com.glassdoor.app/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.POST_NOTIFICATIONS
com.google.android.gms.permission.AD_ID
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
android.permission.READ_PHONE_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.USE_CREDENTIALS
android.permission.GET_ACCOUNTS"
20.0,io.parrotsoftware.parrotpos,Parrot-Delivery-Apps-Tool-0.1.9.apk,Done,https://apkcombo.com/parrot-delivery-apps-tool/io.parrotsoftware.parrotpos/download/apk,"android.permission.BLUETOOTH
android.permission.INTERNET
android.permission.FOREGROUND_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
io.parrotsoftware.parrotpos.PRIVATE
android.permission.ACCESS_NETWORK_STATE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
20.0,com.appswiz.aprendeorganswershjdce,Aprende-Org-Answers-1.1.0.apk,Done,https://apkcombo.com/aprende-org-answers/com.appswiz.aprendeorganswershjdce/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
com.appswiz.aprendeorganswershjdce.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE"
20.0,com.manati.panelreypg,Calculadora-Panel-Rey-2.00.apk,Done,https://apkcombo.com/calculadora-panel-rey/com.manati.panelreypg/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE"
20.0,com.roar.scanner,ROAR-Augmented-Reality-App-1.29.0-14.apk,Done,https://apkcombo.com/roar-augmented-reality-app/com.roar.scanner/download/apk,"android.permission.SCHEDULE_EXACT_ALARM
android.permission.USE_EXACT_ALARM
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.CAMERA
com.google.android.gms.permission.ACTIVITY_RECOGNITION
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
android.permission.VIBRATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.NFC
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
20.0,com.icabbi.driver.app,iCabbi-Driver-3.0.13.apk,Done,https://apkcombo.com/icabbi-driver/com.icabbi.driver.app/download/apk,"android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.INTERNET
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.CHANGE_WIFI_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.FOREGROUND_SERVICE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_CONNECT
android.permission.BLUETOOTH_SCAN
android.permission.CAMERA
android.permission.NFC
android.permission.READ_PHONE_STATE
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_COARSE_LOCATION
android.permission.RECEIVE_BOOT_COMPLETED"
