page,pkg_name,apkfile_name,download,apk_link,manifest_permission
46,com.apt.chavder,Avee-Player-Template---High-Quality-Templates-2.2.apk,Done,https://apkcombo.com/avee-player-template-high-quality-templates/com.apt.chavder/download/apk,"io.kodular.avee_app.WebViwer.permission.C2D_MESSAGE
com.sonyericsson.home.permission.BROADCAST_BADGE
com.htc.launcher.permission.READ_SETTINGS
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WRITE_EXTERNAL_STORAGE
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.ACCESS_FINE_LOCATION
me.everything.badger.permission.BADGE_COUNT_READ
android.permission.ACCESS_COARSE_LOCATION
com.sec.android.provider.badge.permission.WRITE
com.sec.android.provider.badge.permission.READ
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.anddoes.launcher.permission.UPDATE_COUNT
android.permission.ACCESS_WIFI_STATE
com.google.android.c2dm.permission.RECEIVE
com.oppo.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
android.permission.VIBRATE
com.huawei.android.launcher.permission.CHANGE_BADGE
android.permission.REQUEST_INSTALL_PACKAGES
com.majeur.launcher.permission.UPDATE_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.htc.launcher.permission.UPDATE_SHORTCUT
android.permission.INTERNET
com.huawei.android.launcher.permission.READ_SETTINGS
android.permission.READ_EXTERNAL_STORAGE
me.everything.badger.permission.BADGE_COUNT_WRITE
com.oppo.launcher.permission.READ_SETTINGS"
46,com.devilsline.jojipinkguy,Joji-Pink-Guy-Wallpaper-HD-1.0.apk,Done,https://apkcombo.com/joji-pink-guy-wallpaper-hd/com.devilsline.jojipinkguy/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.BLUETOOTH
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.devilsline.jojipinkguy.permission.C2D_MESSAGE"
46,com.loldolls.wallpapershd,Best-Surprise-Dolls-lol-Wallpapers-4K-1.0.apk,Done,https://apkcombo.com/best-surprise-dolls-lol-wallpapers-4k/com.loldolls.wallpapershd/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK"
46,com.alfaezya.neymarjrwallpaperpsg,Neymar-Jr-Wallpapers-PSG-4.0.0.apk,Done,https://apkcombo.com/neymar-jr-wallpapers-psg/com.alfaezya.neymarjrwallpaperpsg/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
46,com.growapp.evilmorty,Evil-Morty-Wallpaper-1.0.apk,Done,https://apkcombo.com/evil-morty-wallpaper/com.growapp.evilmorty/download/apk,"android.permission.INTERNET
android.permission.SET_WALLPAPER
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE"
46,com.a380apps.firstcommunioncards,First-Communion-Invitations-7.5.1.0.apk,Done,https://apkcombo.com/first-communion-invitations/com.a380apps.firstcommunioncards/download/apk,"android.permission.INTERNET
com.android.vending.BILLING
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
46,com.newhalowallpapershd2018,New-Halo-Wallpapers-HD-2018-1.0.apk,Done,https://apkcombo.com/new-halo-wallpapers-hd-2018/com.newhalowallpapershd2018/download/apk,"android.permission.INTERNET
android.permission.SET_WALLPAPER
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE"
46,jason.wantone.lock.screen,WANNA-ONE-Locker-2018-1.1.apk,Done,https://apkcombo.com/wanna-one-locker-2018/jason.wantone.lock.screen/download/apk,"android.permission.SYSTEM_ALERT_WINDOW
android.permission.DISABLE_KEYGUARD
android.permission.VIBRATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE"
46,com.abgoke.hello,✔️-NEW-HELLO-NEIGHBOR---BASEMENT-2.2.3.apk,Done,https://apkcombo.com/%E2%9C%94%EF%B8%8F-new-hello-neighbor-basement/com.abgoke.hello/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
android.permission.VIBRATE
android.permission.GET_ACCOUNTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.abgoke.hello.permission.C2D_MESSAGE"
46,com.instadev.imaginedragonswallpaper,Imagine-Dragons-Wallpaper-1.0.0.apk,Done,https://apkcombo.com/imagine-dragons-wallpaper/com.instadev.imaginedragonswallpaper/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
android.permission.VIBRATE
android.permission.GET_ACCOUNTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.instadev.imaginedragonswallpaper.permission.C2D_MESSAGE"
46,com.coloringdev.wall,Wall-E-Coloring-Book-Game-1.9.apk,Done,https://apkcombo.com/wall-e-coloring-book-game/com.coloringdev.wall/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
com.coloringdev.wall.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
46,com.fredwhitestudios.messi_fcb_wallpapers,Leo-Messi-Wallpapers-2020-2.5.0.apk,Done,https://apkcombo.com/leo-messi-wallpapers-2020/com.fredwhitestudios.messi_fcb_wallpapers/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
com.fredwhitestudios.messi_fcb_wallpapers.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
46,com.htd4me.fnaf7,How-to-draw-Five-Nights-At-Freddy's-FNAF-1.0.1.apk,Done,https://apkcombo.com/how-to-draw-five-nights-at-freddy-s-fnaf/com.htd4me.fnaf7/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED"
46,com.zafrandev.superjunior,Best-Super-Junior-Wallpapers-KPOP-HD-2.1.7.apk,Done,https://apkcombo.com/best-super-junior-wallpapers-kpop-hd/com.zafrandev.superjunior/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
android.permission.VIBRATE
android.permission.GET_ACCOUNTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.zafrandev.superjunior.permission.C2D_MESSAGE"
46,com.techapps.wallpaper.hd.sonic,WALLPAPER-SONIC-4K-7.apk,Done,https://apkcombo.com/wallpaper-sonic-4k/com.techapps.wallpaper.hd.sonic/download/apk,"android.permission.SET_WALLPAPER
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE"
46,com.droidwallpaper.GnRwallpapers,Guns-N’-Roses-Wallpaper-Collection-2.0.apk,Done,https://apkcombo.com/guns-n%E2%80%99-roses-wallpaper-collection/com.droidwallpaper.GnRwallpapers/download/apk,"android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.BLUETOOTH
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK"
46,com.superdevwallpaper.blackaestheticwallpaper,Black-Aesthetic-Wallpapers-1.2.apk,Done,https://apkcombo.com/black-aesthetic-wallpapers/com.superdevwallpaper.blackaestheticwallpaper/download/apk,"android.permission.INTERNET
android.permission.SET_WALLPAPER
android.permission.CALL_PHONE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
47,com.Voodamdee.Photos.Camera.SmokeGraffitiNameArtMaker,Smoke-Graffiti-Name-Art-Maker-1.2.apk,Done,https://apkcombo.com/smoke-graffiti-name-art-maker/com.Voodamdee.Photos.Camera.SmokeGraffitiNameArtMaker/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.WAKE_LOCK"
47,com.havard.rammsteinwallpaper,Rammstein-Wallpaper-1.0.apk,Done,https://apkcombo.com/rammstein-wallpaper/com.havard.rammsteinwallpaper/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.BLUETOOTH
android.permission.FOREGROUND_SERVICE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
47,nameart.thropical.tool,Shadow-Name-Art-Maker-1.6.apk,Done,https://apkcombo.com/shadow-name-art-maker/nameart.thropical.tool/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.CHANGE_WIFI_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
47,com.btswallpaper.btsfanswallpaper2019,BTS-Wallpaper---All-Member-HD-2019-1.1.apk,Done,https://apkcombo.com/bts-wallpaper-all-member-hd-2019/com.btswallpaper.btsfanswallpaper2019/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
com.btswallpaper.btsfanswallpaper2019.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
47,com.Voodamdee.Cutter.Photo.CutPastePhotoPro,Cut-Paste-Photo-1.12.apk,Done,https://apkcombo.com/cut-paste-photo/com.Voodamdee.Cutter.Photo.CutPastePhotoPro/download/apk,"android.permission.INTERNET
android.permission.CAMERA
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_MEDIA_LOCATION
android.permission.READ_MEDIA_IMAGES
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
47,com.andromo.dev660614.app731972,Amazing-World-of-Gumball-Wallpaper-HD-1.0.apk,Done,https://apkcombo.com/amazing-world-of-gumball-wallpaper-hd/com.andromo.dev660614.app731972/download/apk,"android.permission.INTERNET
android.permission.SET_WALLPAPER
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE"
47,com.BraveFrontierWallpapersHD.hdd3s1gn,Brave-Frontier-Wallpapers-HD-1.0.apk,Done,https://apkcombo.com/brave-frontier-wallpapers-hd/com.BraveFrontierWallpapersHD.hdd3s1gn/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
com.google.android.c2dm.permission.RECEIVE
com.BraveFrontierWallpapersHD.hdd3s1gn.permission.C2D_MESSAGE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
47,anime.adventuretime.fanart.wallpapers,Adventure-Time-HD-wallpaper-1.0.apk,Done,https://apkcombo.com/adventure-time-hd-wallpaper/anime.adventuretime.fanart.wallpapers/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
anime.adventuretime.fanart.wallpapers.permission.C2D_MESSAGE
android.permission.WAKE_LOCK
android.permission.VIBRATE
com.google.android.c2dm.permission.RECEIVE"
47,com.medstickers.appstikerwats,Free-Stickers-2.0.apk,Done,https://apkcombo.com/free-stickers/com.medstickers.appstikerwats/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK"
47,com.wallzz.lotr,Lord-of-the-Rings-Wallpapers-updates.apk,Done,https://apkcombo.com/lord-of-the-rings-wallpapers/com.wallzz.lotr/download/apk,"android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
com.android.vending.CHECK_LICENSE
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
47,com.subuhawalwaktu.tribaltattoodesigns2020,Tribal-Tattoo-Designs-2020-1.0.apk,Done,https://apkcombo.com/tribal-tattoo-designs-2020/com.subuhawalwaktu.tribaltattoodesigns2020/download/apk,"android.permission.INTERNET
android.permission.SET_WALLPAPER
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.FOREGROUND_SERVICE
android.permission.ACCESS_NETWORK_STATE"
